This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2014) (preloaded format=pdflatex 2015.4.14)  10 JUN 2015 18:04
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**5_MPTest.tex
(./5_MPTest.tex
LaTeX2e <2014/05/01>
Babel <3.9k> and hyphenation patterns for 78 languages loaded.
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no . in font nullfont!
! Undefined control sequence.
<recently read> \blacksquare 
                             
l.49 ...significance level $\alpha$. $\blacksquare
                                                  $
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (18.35413pt too wide) in paragraph at lines 48--50
        $\OML/cmm/m/it/10 H[] \OT1/cmr/m/n/10 :
 []


Overfull \hbox (16.581pt too wide) in paragraph at lines 48--50
\OML/cmm/m/it/10 ^^V \OT1/cmr/m/n/10 =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 48--50
\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (18.35413pt too wide) in paragraph at lines 48--50
\OML/cmm/m/it/10 H[] \OT1/cmr/m/n/10 :
 []


Overfull \hbox (16.581pt too wide) in paragraph at lines 48--50
\OML/cmm/m/it/10 ^^V \OT1/cmr/m/n/10 =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 48--50
\OT1/cmr/m/n/10 1$
 []


Overfull \hbox (18.418pt too wide) in paragraph at lines 48--50
\OML/cmm/m/it/10 C \OT1/cmr/m/n/10 =
 []


Overfull \hbox (24.62495pt too wide) in paragraph at lines 48--50
\OMS/cmsy/m/n/10 f[] ^^U
 []


Overfull \hbox (18.91281pt too wide) in paragraph at lines 48--50
[]\OMS/cmsy/m/n/10 g$
 []


Overfull \hbox (7.86249pt too wide) in paragraph at lines 48--50
\OML/cmm/m/it/10 C$
 []


Overfull \hbox (6.43404pt too wide) in paragraph at lines 48--50
\OML/cmm/m/it/10 $
 []

Missing character: There is no L in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
! Undefined control sequence.
<recently read> \mathbb 
                        
l.51 \textbf{Example} Let $\mathbb
                                  {X}_1, ..., \mathbb{X}_n$ be a random samp...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.51 ...f{Example} Let $\mathbb{X}_1, ..., \mathbb
                                                  {X}_n$ be a random sample ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no s in font nullfont!

Overfull \hbox (63.65253pt too wide) in paragraph at lines 51--52
[]\OT1/cmr/bx/n/10 Example
 []


Overfull \hbox (43.7211pt too wide) in paragraph at lines 51--52
\OML/cmm/m/it/10 X[]; :::; X[]$
 []


Overfull \hbox (49.93713pt too wide) in paragraph at lines 51--52
\OML/cmm/m/it/10 Poisson\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^U\OT1/cmr/m/n/10 )$

 []


Overfull \hbox (18.35413pt too wide) in paragraph at lines 51--52
\OML/cmm/m/it/10 H[] \OT1/cmr/m/n/10 :
 []


Overfull \hbox (16.38887pt too wide) in paragraph at lines 51--52
\OML/cmm/m/it/10 ^^U \OT1/cmr/m/n/10 =
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 51--52
\OT1/cmr/m/n/10 10$
 []


Overfull \hbox (18.35413pt too wide) in paragraph at lines 51--52
\OML/cmm/m/it/10 H[] \OT1/cmr/m/n/10 :
 []


Overfull \hbox (16.38887pt too wide) in paragraph at lines 51--52
\OML/cmm/m/it/10 ^^U \OT1/cmr/m/n/10 =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 51--52
\OT1/cmr/m/n/10 1$ 
 []

Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!

Overfull \hbox (61.52756pt too wide) in paragraph at lines 53--54
[]\OT1/cmr/bx/n/10 Solution
 []


Overfull \hbox (123.98279pt too wide) detected at line 54
\OML/cmm/m/it/10 L\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^U; x[]; :::; x[]\OT1/cmr/
m/n/10 ) = [] []\OML/cmm/m/it/10 e[]
 []

Missing character: There is no S in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!

Overfull \hbox (139.49275pt too wide) detected at line 56
[] \OT1/cmr/m/n/10 = 10[]\OML/cmm/m/it/10 e[] \OMS/cmsy/m/n/10 ^^T \OML/cmm/m/i
t/10 k
 []


Overfull \hbox (238.41818pt too wide) detected at line 57
\OMS/cmsy/m/n/10 ) [] \OML/cmm/m/it/10 x[] []\OT1/cmr/m/n/10 (10) \OMS/cmsy/m/n
/10 ^^T []\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 k\OT1/cmr/m/n/10 ) + 9\OML/cmm/m/it
/10 n \OMS/cmsy/m/n/10 ) [] \OML/cmm/m/it/10 x[] \OMS/cmsy/m/n/10 ^^T [] \OT1/c
mr/m/n/10 = \OML/cmm/m/it/10 c
 []

Missing character: There is no S in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
! Undefined control sequence.
l.59 $$\alpha = \mathbb
                       {P}(\text{type I error}) = \mathbb{P}(\sum x_i \leq c...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.59 $$\alpha = \mathbb{P}(\text
                                {type I error}) = \mathbb{P}(\sum x_i \leq c...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.59 ... \mathbb{P}(\text{type I error}) = \mathbb
                                                  {P}(\sum x_i \leq c | \lam...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (186.64735pt too wide) detected at line 59
\OML/cmm/m/it/10  \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 P\OT1/cmr/m/n/10 ([]) = \
OML/cmm/m/it/10 P\OT1/cmr/m/n/10 ([] \OML/cmm/m/it/10 x[] \OMS/cmsy/m/n/10 ^^T 
\OML/cmm/m/it/10 c\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 ^^U \OT1/cmr/m/n/10 = 10)
 []

! Undefined control sequence.
l.60 $$\text
            {(Let} \mathbb{Y} \sim Poisson(10n) \text{) } = \mathbb{P}(Y \le...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.60 $$\text{(Let} \mathbb
                          {Y} \sim Poisson(10n) \text{) } = \mathbb{P}(Y \le...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.60 ...t{(Let} \mathbb{Y} \sim Poisson(10n) \text
                                                  {) } = \mathbb{P}(Y \leq c...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.60 ...b{Y} \sim Poisson(10n) \text{) } = \mathbb
                                                  {P}(Y \leq c) = \sum_{i=0}...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (242.2022pt too wide) detected at line 60
[]\OML/cmm/m/it/10 Y \OMS/cmsy/m/n/10 ^^X \OML/cmm/m/it/10 Poisson\OT1/cmr/m/n/
10 (10\OML/cmm/m/it/10 n\OT1/cmr/m/n/10 )[] = \OML/cmm/m/it/10 P\OT1/cmr/m/n/10
 (\OML/cmm/m/it/10 Y \OMS/cmsy/m/n/10 ^^T \OML/cmm/m/it/10 c\OT1/cmr/m/n/10 ) =
 [] []
 []

Missing character: There is no N in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
! Undefined control sequence.
l.61 ... be solved easily. And $C = \{\sum \mathbb
                                                  {X}_i \leq c\}$ is the MP ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!
! Undefined control sequence.
<recently read> \blacksquare 
                             
l.62 $\blacksquare
                  $
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (4.32756pt too wide) in paragraph at lines 60--63
 $\OML/cmm/m/it/10 c$
 []


Overfull \hbox (18.418pt too wide) in paragraph at lines 60--63
\OML/cmm/m/it/10 C \OT1/cmr/m/n/10 =
 []


Overfull \hbox (39.39175pt too wide) in paragraph at lines 60--63
\OMS/cmsy/m/n/10 f[] \OML/cmm/m/it/10 X[] \OMS/cmsy/m/n/10 ^^T
 []


Overfull \hbox (9.32758pt too wide) in paragraph at lines 60--63
\OML/cmm/m/it/10 c\OMS/cmsy/m/n/10 g$
 []


Overfull \hbox (6.43404pt too wide) in paragraph at lines 60--63
\OML/cmm/m/it/10 $
 []

Missing character: There is no L in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
! Undefined control sequence.
<recently read> \mathbb 
                        
l.64 \textbf{Examples} Let $\mathbb
                                   {X}_1, ..., \mathbb{X}_n$ be random sampl...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.64 ...{Examples} Let $\mathbb{X}_1, ..., \mathbb
                                                  {X}_n$ be random sample fr...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no f in font nullfont!

Overfull \hbox (68.1886pt too wide) in paragraph at lines 64--65
[]\OT1/cmr/bx/n/10 Examples
 []


Overfull \hbox (43.7211pt too wide) in paragraph at lines 64--65
\OML/cmm/m/it/10 X[]; :::; X[]$
 []


Overfull \hbox (140.3293pt too wide) detected at line 65
\OML/cmm/m/it/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OMS/cmsy/m/n/10 j\OML/cmm
/m/it/10 ^^V; ^^\\OT1/cmr/m/n/10 ) = []\OML/cmm/m/it/10 e[]
 []

Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (36.68857pt too wide) in paragraph at lines 65--67
 $\OML/cmm/m/it/10 x; ^^V; ^^\ >
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 65--67
\OT1/cmr/m/n/10 0$
 []

Missing character: There is no , in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (18.35413pt too wide) in paragraph at lines 68--69
\OML/cmm/m/it/10 H[] \OT1/cmr/m/n/10 :
 []


Overfull \hbox (16.581pt too wide) in paragraph at lines 68--69
\OML/cmm/m/it/10 ^^V \OT1/cmr/m/n/10 =
 []


Overfull \hbox (33.31015pt too wide) in paragraph at lines 68--69
\OML/cmm/m/it/10 ^^V[]; H[] \OT1/cmr/m/n/10 :
 []


Overfull \hbox (16.581pt too wide) in paragraph at lines 68--69
\OML/cmm/m/it/10 ^^V \OT1/cmr/m/n/10 =
 []


Overfull \hbox (10.51161pt too wide) in paragraph at lines 68--69
\OML/cmm/m/it/10 ^^V[]$
 []


Overfull \hbox (5.50348pt too wide) in paragraph at lines 68--69
\OML/cmm/m/it/10 ^^\$
 []


Overfull \hbox (21.06712pt too wide) in paragraph at lines 68--69
\OML/cmm/m/it/10 ^^V[] >
 []


Overfull \hbox (10.51161pt too wide) in paragraph at lines 68--69
\OML/cmm/m/it/10 ^^V[]$ 
 []

Missing character: There is no , in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (18.35413pt too wide) in paragraph at lines 69--70
\OML/cmm/m/it/10 H[] \OT1/cmr/m/n/10 :
 []


Overfull \hbox (16.05899pt too wide) in paragraph at lines 69--70
\OML/cmm/m/it/10 ^^\ \OT1/cmr/m/n/10 =
 []


Overfull \hbox (31.6562pt too wide) in paragraph at lines 69--70
\OML/cmm/m/it/10 ^^\[]; H[] \OT1/cmr/m/n/10 :
 []


Overfull \hbox (16.05899pt too wide) in paragraph at lines 69--70
\OML/cmm/m/it/10 ^^\ \OT1/cmr/m/n/10 =
 []


Overfull \hbox (8.85767pt too wide) in paragraph at lines 69--70
\OML/cmm/m/it/10 ^^\[]$
 []


Overfull \hbox (6.02548pt too wide) in paragraph at lines 69--70
\OML/cmm/m/it/10 ^^V$
 []


Overfull \hbox (19.41318pt too wide) in paragraph at lines 69--70
\OML/cmm/m/it/10 ^^\[] >
 []


Overfull \hbox (8.85767pt too wide) in paragraph at lines 69--70
\OML/cmm/m/it/10 ^^\[]$
 []

Missing character: There is no F in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!

Overfull \hbox (61.52756pt too wide) in paragraph at lines 72--73
[]\OT1/cmr/bx/n/10 Solution
 []


Overfull \hbox (178.41011pt too wide) detected at line 73
\OML/cmm/m/it/10 f\OT1/cmr/m/n/10 ([]\OML/cmm/m/it/10 ; ^^V; ^^\\OT1/cmr/m/n/10
 ) = ([])[]\OML/cmm/m/it/10 e[]
 []

Missing character: There is no ( in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
